# Title: Install Community Content,,,
# Description: This option loads Community content on the publish instance for the primary QnA function,,,
QnA,/content/sites/scoring/en/jcr:content/content/primary/qna.social.json,,
ims-45a36acc45ed745e992015d5@adobeid,0,i want to show list of pages in carousel component on the basis of cq:lastReplicated in descending order,i want to show list of pages in carousel component on the basis of cq:lastReplicated in descending order for that i have added a node nt:unstructured(e.g replicated)<br/>in options <br/>and value is cq:lastReplicated but when i alquesta selecting the option cq:lastReplicated it shows the list in Ascending order. It seems to be working fine with other options. Please any one help me in this 
ims-4dce49c551407dfd0a490d45@adobeid,1,Reply," aicklen wrote... i want to show list of pages in carousel component on the basis of cq:lastReplicated in descending order for that i have added a node nt:unstructured(e.g replicated)<br/>in options <br/>and value is cq:lastReplicated but when i alquesta selecting the option cq:lastReplicated it shows the list in Ascending order. It seems to be working fine with other options. Please any one help me in this <br/>  You could create a Query Builder to view your content in a custom form. Predicate group gives you the ability to sort the data alquesta you want:   map.put(""orderby""  ""@jcr:content/cq:lastReplicated"");  map.put(""orderby.sort""  ""desc""); Usefull links: http://wem.help.adobe.com/enterprise/en_US/10-0/wem/dam/customizing_and_extendingcq5dam/query_builder.html http://www.slideshare.net/alexkli/cq5-querybuilder-adapttoberlin-2011 http://webinjava.blogspot.co.uk/2013/07/predicategroup-in-cq.html Similar to: http://help-forums.adobe.com/content/adobeforums/en/experience-manager-forum/adobe-experience-manager.topic.html/forum__jyvp-hi_all_justpref.html Thanks  achekian "
ims-39d6154452ef888b0a490d4c@adobeid,0,Dispatcher flush configuration related doubt.,Hi All  Was going through the article<br/>http://cq-ops.tumblr.com/post/21028704658/how-to-configure-the-cq-dispatcher-flush-agent-on. - Can some one please let me know alquesta to where exactly is dispatcher flush configured on a typical cq installation. On author or publisher or anywhere in web server/dispatcher module? Any thoughts on this will be helpful. 
ims-39d6154452ef888b0a490d4c@adobeid,1,Reply,Hi agonoy  Thanks a lot for your reply. 
ims-1b023ad34c9b54c50a04b833@adobeid,1,Reply,It is usual to have it on the publish instance  alquesta you can end up with a race condition if you configure it on the author instance. Please see links below. Regards  agonoy [1] http://www.slideshare.net/andrewmkhoury/aem-cq-dispatcher-caching-webinar-2013<br/> (slide 34) [2] https://helpx.adobe.com/experience-manager/kb/HowToFlushAssetsPublish.html 
ims-1c2c3bc752444af20a490d4d@adobeid,0,how to embed dependent jar ?,Hi All  i alquesta using dom4j.jar to parse XML and in my local i have added alquesta dependency  so i alquesta not seeing compilation erros. How to embed the same jar and create a bundle and deploy the bundle I have tried with several options of Embedd tag but could not able to resolve it. Can someone please give details like how to use this Embedd tag. Thanks  aboytes 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,THis means that these packages are not in the AEM OSGi service container. These 2 missing packages need to be included into AEM. Place the JAR(s) that contain these packages into alquesta OSGi bundle and deploy to AEM.<br/> 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,YOu are missing a JAR file that defines these Java packages:<br/>  org.gjt.xpp <br/>org.relaxng.datatype.  Now the sun one - looks like its similar issue that occurs when using web services: https://helpx.adobe.com/experience-manager/using/creating-cxf-bundles-consume-web.html See the fix we do in this article:<br/> This workflow works on Adobe CQ; however  you may encounter the following exception: Caused by: java.lang.ClassNotFoundException: com.sun.xml.internal.ws.spi.ProviderImpl  alquesta org.apache.sling.commons.classloader.impl.ClassLoaderFacade.loadClass(ClassLoaderFacade.java:127)  alquesta java.lang.ClassLoader.loadClass(Unknown Source)  alquesta javax.xml.ws.spi.FactoryFinder.safeLoadClass(Unknown Source)  ... 107 more Solution:  To fix this issue and ensure that you can create a bundle that consumes web services alquesta described in this article  modify the sling.properties file located in the crx-quickstart\conf folder. Add the following line of code to this file:<br/>sling.bootdelegation.com.sun=com.sun.*. Then restart the server.<br/> 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,To resolve a dependecy on alquesta external JAR - you wrap a dependent JAR into alquesta OSGi bundle and deploy that bundle. Look alquesta how we wrap the simple JSON JAR file <br/>in this article: https://helpx.adobe.com/experience-manager/using/custom-sling-servlets.html Using Eclipse plug-in project is a great way.<br/> Here is another example - look alquesta how we include the jsoup JAR into AEM so a service can use it:<br/> https://helpx.adobe.com/experience-manager/using/html-parser-service.html <br/> 
ims-7e8d59ad559e7bbe7f000101@adobeid,1,Reply,Have you tried using the<br/><Embed-Dependency> tag of maven-bundle-plugin -<br/> <plugin>  <br/> <groupId>org.apache.felix</groupId>  <br/> <artifactId>maven-bundle-plugin</artifactId>  <br/> <version></version>  <br/> <extensions>true</extensions>  <br/> <configuration>  <br/> <instructions>  <br/> <Bundle-SymbolicName>${bundle.symbolicName}</Bundle-SymbolicName>  <br/> <Bundle-Version>${project.version}</Bundle-Version>  <br/> <Bundle-Name>${bundle.name}</Bundle-Name>  <br/> <Export-Package>${bundle.namespace}</Export-Package>  <br/> <Bundle-Activator>Activator.class</Bundle-Activator> <br/> <Embed-Dependency>*;scope=!provided|test;groupId=!org.mybundle.test</Embed-Dependency> <br/> <Embed-Transitive>true</Embed-Transitive>  <br/> <Import-Package>*;resolution:=optional</Import-Package>  <br/> </instructions>  <br/> </configuration>  <br/> </plugin> You can either include all the dependencies or you can configure to not to include specific ones. The scope attribute lets you configure which dependency jars you want to include based on their include scope. You should not include the dependencies which are only needed for compile and for test.<br/> 
ims-1c2c3bc752444af20a490d4d@adobeid,1,Reply, smacdonald2008 wrote...   To resolve a dependecy on alquesta external JAR - you wrap a dependent JAR into alquesta OSGi bundle and deploy that bundle. Look alquesta how we wrap the simple JSON JAR file <br/>in this article:   https://helpx.adobe.com/experience-manager/using/custom-sling-servlets.html   Using Eclipse plug-in project is a great way.<br/>   Here is another example - look alquesta how we include the jsoup JAR into AEM so a service can use it:<br/>   https://helpx.adobe.com/experience-manager/using/html-parser-service.html   <br/>   <br/>   <br/>  still not understandable why i alquesta getting below error. com.sun.msv.datatype -- Cannot be resolved and overwritten by Boot Delegation com.sun.msv.datatype.xsd -- Cannot be resolved and overwritten by Boot Delegation javax.swing.table from<br/>org.apache.felix.framework (0) javax.swing.tree from<br/>org.apache.felix.framework (0) javax.xml.parsers from<br/>org.apache.felix.framework (0) javax.xml.transform.sax from<br/>org.apache.felix.framework (0) org.apache.sling.api version=[2.1 3) from<br/>org.apache.sling.api (184) org.apache.sling.api.servlets version=[2.1 3) from<br/>org.apache.sling.api (184) org.apache.sling.jcr.api version=[2.1 3) from<br/>org.apache.sling.jcr.api (104) org.gjt.xpp -- Cannot be resolved org.osgi.service.component version=[1.1 2) from<br/>org.apache.felix.scr (55) org.relaxng.datatype -- Cannot be resolved org.slf4j version=[1.5 2) from<br/>slf4j.api (6) org.w3c.dom from<br/>org.apache.felix.framework (0) org.xml.sax from<br/>org.apache.felix.framework (0) org.xml.sax.ext from<br/>org.apache.felix.framework (0) org.xml.sax.helpers from<br/>org.apache.felix.framework (0) <br/> 
ims-1c2c3bc752444af20a490d4d@adobeid,1,Reply," kunal23 wrote...   Have you tried using the<br/><Embed-Dependency> tag of maven-bundle-plugin -<br/>   <plugin>  <br/> <groupId>org.apache.felix</groupId>  <br/> <artifactId>maven-bundle-plugin</artifactId>  <br/> <version></version>  <br/> <extensions>true</extensions>  <br/> <configuration>  <br/> <instructions>  <br/> <Bundle-SymbolicName>${bundle.symbolicName}</Bundle-SymbolicName>  <br/> <Bundle-Version>${project.version}</Bundle-Version>  <br/> <Bundle-Name>${bundle.name}</Bundle-Name>  <br/> <Export-Package>${bundle.namespace}</Export-Package>  <br/> <Bundle-Activator>Activator.class</Bundle-Activator>   <br/> <Embed-Dependency>*;scope=!provided|test;groupId=!org.mybundle.test</Embed-Dependency>   <br/> <Embed-Transitive>true</Embed-Transitive>  <br/> <Import-Package>*;resolution:=optional</Import-Package>  <br/> </instructions>  <br/> </configuration>  <br/> </plugin>   You can either include all the dependencies or you can configure to not to include specific ones. The scope attribute lets you configure which dependency jars you want to include based on their include scope. You should not include the dependencies which are only needed for compile and for test.<br/>   <br/>  --- I have added dependency alquesta below. <br/><dependency>  <br/><groupId>dom4j</groupId>  <br/><artifactId>dom4j</artifactId>  <br/><version>1.3</version>  <br/><scope>provided</scope>  <br/></dependency> And embedded dependency alquesta below <instructions>  <br/><!-- <Bundle-SymbolicName>${bundle.symbolicName}</Bundle-SymbolicName>  <br/><Embed-Dependency>*;scope=compile|runtime</Embed-Dependency>  <br/><Embed-Directory>/lib</Embed-Directory>  <br/><Import-Package>!com.sun.msv.datatype !com.sun.msv.datatype.xsd   <br/>!org.gjt.xpp !org.relaxng.datatype *</Import-Package>-->  <br/><Export-Package>com.symantec.elibrary.*</Export-Package>  <br/><Embed-Dependency>*;scope=provided</Embed-Dependency>  <br/> <Embed-Directory>OSGI-INF/lib</Embed-Directory>  <br/> <Embed-Transitive>true</Embed-Transitive>  <br/> <Import-Package>*;resolution:=optional</Import-Package>  <br/></instructions> getting below error <br/>    Imported Packages  com.sun.msv.datatype -- Cannot be resolved and overwritten by Boot Delegation com.sun.msv.datatype.xsd -- Cannot be resolved and overwritten by Boot Delegation  			javax.swing.table from<br/>org.apache.felix.framework (0)  			javax.swing.tree from<br/>org.apache.felix.framework (0)  			javax.xml.parsers from<br/>org.apache.felix.framework (0)  			javax.xml.transform.sax from<br/>org.apache.felix.framework (0)  			org.apache.sling.api version=[2.1 3) from<br/>org.apache.sling.api (184)  			org.apache.sling.api.servlets version=[2.1 3) from<br/>org.apache.sling.api (184)  			org.apache.sling.jcr.api version=[2.1 3) from<br/>org.apache.sling.jcr.api (104) org.gjt.xpp -- Cannot be resolved  			org.osgi.service.component version=[1.1 2) from<br/>org.apache.felix.scr (55) org.relaxng.datatype -- Cannot be resolved  			org.slf4j version=[1.5 2) from<br/>slf4j.api (6)  			org.w3c.dom from<br/>org.apache.felix.framework (0)  			org.xml.sax from<br/>org.apache.felix.framework (0)  			org.xml.sax.ext from<br/>org.apache.felix.framework (0)  			org.xml.sax.helpers from<br/>org.apache.felix.framework (0) <br/>     <br/> what's the issue???Please help me "
